🔗 Descargando items.json desde GitHub mirror...
  Intentando: https://raw.githubusercontent.com/5etools-mirror-3/5etools-src/refs/heads/main/data/foundry-items.json
✓ JSON descargado exitosamente (430026 bytes)
✓ Items existentes cargados: 1809

==================================================
CLASIFICANDO ITEMS
==================================================
✓ Total de items a procesar: 354
  Procesados: 100 items
  Procesados: 200 items
  Procesados: 300 items
✓ Clasificación completada
  └─ Items nuevos: 354

NUEVOS ITEMS AGREGADOS:
  - +1_rhythm-makers_drum
  - +1_rod_of_the_pact_keeper
  - +2_rhythm-makers_drum
  - +2_rod_of_the_pact_keeper
  - +3_rhythm-makers_drum
  - +3_rod_of_the_pact_keeper
  - acid
  - alchemists_fire
  - amulet_of_health
  - amulet_of_the_planes
  - animated_shield
  - antitoxin
  - apparatus_of_kwalish
  - armor_of_invulnerability
  - arrow-catching_shield
  - assassins_blood
  - axe_of_the_dwarvish_lords
  - baba_yagas_dancing_broom
  - bag_of_beans
  - bag_of_tricks,_gray
  - bag_of_tricks,_rust
  - bag_of_tricks,_tan
  - ball_bearings
  - barrier_tattoo_(large)
  - barrier_tattoo_(medium)
  - barrier_tattoo_(small)
  - basic_poison
  - bead_of_force
  - bead_of_nourishment
  - bead_of_refreshment
  - belt_of_dwarvenkind
  - blackrazor
  - bomb
  - book_of_exalted_deeds
  - book_of_vile_darkness
  - boots_of_elvenkind
  - boots_of_levitation
  - boots_of_speed
  - boots_of_striding_and_springing
  - bowl_of_commanding_water_elementals
  - bracers_of_archery
  - bracers_of_archery
  - brazier_of_commanding_fire_elementals
  - brooch_of_shielding
  - broom_of_flying
  - bullseye_lantern
  - burnt_othur_fumes
  - butchers_bib
  - caltrops
  - candle
  - candle_of_invocation
  - candle_of_the_deep
  - cap_of_water_breathing
  - cape_of_the_mountebank
  - carrion_crawler_mucus
  - cauldron_of_rebirth
  - censer_of_controlling_air_elementals
  - chain
  - circlet_of_blasting
  - cloak_of_arachnida
  - cloak_of_invisibility
  - cloak_of_the_bat
  - cloak_of_the_manta_ray
  - crystal_ball
  - crystal_ball_of_mind_reading
  - crystal_ball_of_telepathy
  - crystal_ball_of_true_seeing
  - cube_of_force
  - cube_of_summoning
  - cubic_gate
  - daerns_instant_fortress
  - dagger_of_venom
  - dark_shard_amulet
  - decanter_of_endless_water
  - deck_of_illusions
  - deck_of_many_things
  - demonomicon_of_iggwilv
  - dimensional_shackles
  - dust_of_disappearance
  - dust_of_dryness
  - dust_of_sneezing_and_choking
  - dynamite_stick
  - ear_horn_of_hearing
  - efreeti_bottle
  - elemental_gem,_blue_sapphire
  - elemental_gem,_emerald
  - elemental_gem,_red_corundum
  - elemental_gem,_yellow_diamond
  - essence_of_ether
  - eversmoking_bottle
  - eye_of_vecna
  - eyes_of_charming
  - figurine_of_wondrous_power,_bronze_griffon
  - figurine_of_wondrous_power,_ebony_fly
  - figurine_of_wondrous_power,_golden_lions
  - figurine_of_wondrous_power,_ivory_goats
  - figurine_of_wondrous_power,_marble_elephant
  - figurine_of_wondrous_power,_obsidian_steed
  - figurine_of_wondrous_power,_onyx_dog
  - figurine_of_wondrous_power,_serpentine_owl
  - figurine_of_wondrous_power,_silver_raven
  - fragmentation_grenade
  - gem_of_brightness
  - gem_of_seeing
  - gloves_of_missile_snaring
  - gloves_of_swimming_and_climbing
  - gloves_of_thievery
  - gloves_of_thievery
  - gnomengarde_grenade
  - goggles_of_night
  - grappling_hook
  - grenade_launcher
  - gunpowder_(keg)
  - gunpowder_(powder_horn)
  - hag_eye
  - hand_of_vecna
  - hat_of_disguise
  - hat_of_many_spells
  - hat_of_vermin
  - hat_of_wizardry
  - hazirawn
  - healers_kit
  - helm_of_brilliance
  - helm_of_comprehending_languages
  - helm_of_telepathy
  - helm_of_teleportation
  - holy_water
  - hooded_lantern
  - horn_of_blasting
  - horn_of_silent_alarm
  - horn_of_valhalla,_brass
  - horn_of_valhalla,_bronze
  - horn_of_valhalla,_iron
  - horn_of_valhalla,_silver
  - horseshoes_of_speed
  - hunting_trap
  - immovable_rod
  - instrument_of_illusions
  - instrument_of_scribing
  - instrument_of_the_bards,_anstruth_harp
  - instrument_of_the_bards,_canaith_mandolin
  - instrument_of_the_bards,_cli_lyre
  - instrument_of_the_bards,_doss_lute
  - instrument_of_the_bards,_fochlucan_bandore
  - instrument_of_the_bards,_mac-fuirmidh_cittern
  - instrument_of_the_bards,_ollamh_harp
  - ioun_stone,_absorption
  - ioun_stone,_agility
  - ioun_stone,_awareness
  - ioun_stone,_fortitude
  - ioun_stone,_greater_absorption
  - ioun_stone,_insight
  - ioun_stone,_intellect
  - ioun_stone,_leadership
  - ioun_stone,_mastery
  - ioun_stone,_protection
  - ioun_stone,_regeneration
  - ioun_stone,_reserve
  - ioun_stone,_strength
  - iron_bands_of_bilarro
  - iron_flask
  - javelin_of_lightning
  - keoghtoms_ointment
  - lamp
  - lantern_of_revealing
  - lolths_sting
  - lute_of_thunderous_thumping
  - mace_of_disruption
  - mace_of_smiting
  - mace_of_terror
  - malice
  - manacles
  - manual_of_bodily_health
  - manual_of_clay_golems
  - manual_of_flesh_golems
  - manual_of_gainful_exercise
  - manual_of_iron_golems
  - manual_of_quickness_of_action
  - manual_of_stone_golems
  - medallion_of_thoughts
  - midnight_tears
  - mirror_of_life_trapping
  - mystery_key
  - necklace_of_fireballs
  - necklace_of_prayer_beads
  - net
  - nolzurs_marvelous_pigments
  - oil
  - oil_of_etherealness
  - oil_of_sharpness
  - oil_of_slipperiness
  - oil_of_taggit
  - orb_of_dragonkind
  - oversized_longbow
  - pale_tincture
  - pearl_of_power
  - perfume_of_bewitching
  - periapt_of_health
  - philter_of_love
  - pipes_of_haunting
  - pipes_of_the_sewers
  - portable_hole
  - pot_of_awakening
  - potion_of_acid_resistance
  - potion_of_animal_friendship
  - potion_of_clairvoyance
  - potion_of_climbing
  - potion_of_cloud_giant_strength
  - potion_of_cold_resistance
  - potion_of_comprehension
  - potion_of_diminution
  - potion_of_fire_breath
  - potion_of_fire_giant_strength
  - potion_of_fire_resistance
  - potion_of_flying
  - potion_of_force_resistance
  - potion_of_frost_giant_strength
  - potion_of_gaseous_form
  - potion_of_greater_healing
  - potion_of_greater_invisibility
  - potion_of_growth
  - potion_of_healing
  - potion_of_heroism
  - potion_of_hill_giant_strength
  - potion_of_invisibility
  - potion_of_invulnerability
  - potion_of_lightning_resistance
  - potion_of_longevity
  - potion_of_mind_reading
  - potion_of_necrotic_resistance
  - potion_of_poison
  - potion_of_poison_resistance
  - potion_of_psychic_resistance
  - potion_of_pugilism
  - potion_of_radiant_resistance
  - potion_of_speed
  - potion_of_stone_giant_strength
  - potion_of_storm_giant_strength
  - potion_of_superior_healing
  - potion_of_supreme_healing
  - potion_of_thunder_resistance
  - potion_of_vitality
  - potion_of_water_breathing
  - purple_worm_poison
  - quaals_feather_token,_anchor
  - quaals_feather_token,_bird
  - quaals_feather_token,_fan
  - quaals_feather_token,_swan_boat
  - quaals_feather_token,_tree
  - quarterstaff_of_the_acrobat
  - ring_of_animal_influence
  - ring_of_djinni_summoning
  - ring_of_elemental_command_(air)
  - ring_of_elemental_command_(earth)
  - ring_of_elemental_command_(fire)
  - ring_of_elemental_command_(water)
  - ring_of_evasion
  - ring_of_jumping
  - ring_of_regeneration
  - ring_of_shooting_stars
  - ring_of_spell_turning
  - ring_of_swimming
  - ring_of_telekinesis
  - ring_of_the_ram
  - ring_of_three_wishes
  - ring_of_water_walking
  - ring_of_x-ray_vision
  - rival_coin
  - robe_of_eyes
  - robe_of_scintillating_colors
  - robe_of_stars
  - robe_of_the_archmagi
  - robe_of_the_archmagi
  - robe_of_useful_items
  - rod_of_absorption
  - rod_of_alertness
  - rod_of_lordly_might
  - rod_of_resurrection
  - rod_of_rulership
  - rod_of_security
  - rope
  - rope_of_climbing
  - rope_of_entanglement
  - ruby_of_the_war_mage
  - scarab_of_protection
  - scimitar_of_speed
  - sending_stones
  - sentinel_shield
  - sentinel_shield
  - serpent_venom
  - shield_of_the_cavalier
  - signal_whistle
  - smoke_grenade
  - sovereign_glue
  - sphere_of_annihilation
  - spirit_board
  - staff_of_birdcalls
  - staff_of_charming
  - staff_of_fire
  - staff_of_flowers
  - staff_of_frost
  - staff_of_healing
  - staff_of_power
  - staff_of_striking
  - staff_of_swarming_insects
  - staff_of_the_adder
  - staff_of_the_magi
  - staff_of_the_python
  - staff_of_the_woodlands
  - staff_of_thunder_and_lightning
  - staff_of_withering
  - stone_of_controlling_earth_elementals
  - stone_of_good_luck
  - sword_of_answering
  - sword_of_kas
  - talisman_of_pure_good
  - talisman_of_ultimate_evil
  - tangler_grenade
  - tentacle_rod
  - thieves_tools
  - thunderous_greatclub
  - tinderbox
  - tome_of_clear_thought
  - tome_of_leadership_and_influence
  - tome_of_the_stilled_tongue
  - tome_of_understanding
  - torch
  - torpor
  - trident_of_fish_command
  - truth_serum
  - universal_solvent
  - veterans_cane
  - wand_of_binding
  - wand_of_conducting
  - wand_of_enemy_detection
  - wand_of_fear
  - wand_of_fireballs
  - wand_of_lightning_bolts
  - wand_of_magic_detection
  - wand_of_magic_missiles
  - wand_of_orcus
